{'batch_size': 64, 'dropout_prob': 0.0036054694973315926, 'hidden_nodes': 96.0, 'learning_rate': 1.5471874980919365e-05, 'n_layers': 5, 'num_epochs': 25.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.3105652205289563, 'hidden_nodes': 512.0, 'learning_rate': 2.5906130691640096e-05, 'n_layers': 3, 'num_epochs': 65.0, 'use_dropout': False}
{'batch_size': 64, 'dropout_prob': 0.3646169616016581, 'hidden_nodes': 512.0, 'learning_rate': 5.89564777593832e-05, 'n_layers': 3, 'num_epochs': 80.0, 'use_dropout': True}
{'batch_size': 256, 'dropout_prob': 0.44893698612594213, 'hidden_nodes': 480.0, 'learning_rate': 0.00014388160262996215, 'n_layers': 3, 'num_epochs': 40.0, 'use_dropout': False}
{'batch_size': 128, 'dropout_prob': 0.22221858692457183, 'hidden_nodes': 384.0, 'learning_rate': 0.0009614586774207481, 'n_layers': 3, 'num_epochs': 55.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.379591848255353, 'hidden_nodes': 448.0, 'learning_rate': 0.00031583338124180197, 'n_layers': 3, 'num_epochs': 15.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.2558237653368361, 'hidden_nodes': 384.0, 'learning_rate': 0.0017467177893287055, 'n_layers': 3, 'num_epochs': 50.0, 'use_dropout': False}
{'batch_size': 256, 'dropout_prob': 0.29326367366192646, 'hidden_nodes': 480.0, 'learning_rate': 0.0005039071119813142, 'n_layers': 5, 'num_epochs': 65.0, 'use_dropout': True}
{'batch_size': 64, 'dropout_prob': 0.3407947132353673, 'hidden_nodes': 512.0, 'learning_rate': 0.0025669106785895157, 'n_layers': 1, 'num_epochs': 70.0, 'use_dropout': True}
{'batch_size': 128, 'dropout_prob': 0.18355470685048803, 'hidden_nodes': 384.0, 'learning_rate': 0.0007823839150400901, 'n_layers': 3, 'num_epochs': 85.0, 'use_dropout': False}
{'batch_size': 256, 'dropout_prob': 0.2153081612139555, 'hidden_nodes': 448.0, 'learning_rate': 0.007964728670319622, 'n_layers': 2, 'num_epochs': 50.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.2486262917723705, 'hidden_nodes': 480.0, 'learning_rate': 0.00015502845792945462, 'n_layers': 5, 'num_epochs': 60.0, 'use_dropout': True}
{'batch_size': 64, 'dropout_prob': 0.0995695455456252, 'hidden_nodes': 416.0, 'learning_rate': 0.00023558320035384735, 'n_layers': 1, 'num_epochs': 100.0, 'use_dropout': False}
{'batch_size': 128, 'dropout_prob': 0.23726412589308135, 'hidden_nodes': 288.0, 'learning_rate': 8.182996208186211e-05, 'n_layers': 3, 'num_epochs': 80.0, 'use_dropout': True}
{'batch_size': 32, 'dropout_prob': 0.3999448331295583, 'hidden_nodes': 448.0, 'learning_rate': 4.119703928974432e-05, 'n_layers': 2, 'num_epochs': 40.0, 'use_dropout': True}
{'batch_size': 256, 'dropout_prob': 0.2860849061970024, 'hidden_nodes': 512.0, 'learning_rate': 0.0013677792699950157, 'n_layers': 5, 'num_epochs': 20.0, 'use_dropout': False}
